
> storybook-test@0.1.0 build-storybook /Users/gim-yunhu/store/coding/etc/storybook-test
> build-storybook -s public "--output-dir" "/var/folders/fj/04t0zsf17kz3x2d1nt373r740000gn/T/chromatic--9797-OW2WKyeV8uLP"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/fj/04t0zsf17kz3x2d1nt373r740000gn/T/chromatic--9797-OW2WKyeV8uLP
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/storybook-init-framework-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 60% building 424/438 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 60% building 424/439 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 61% building 425/439 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 61% building 425/440 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 61% building 425/441 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 61% building 426/441 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 61% building 427/441 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 61% building 427/442 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 61% building 427/443 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 61% building 427/444 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 61% building 427/445 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/isString.js
<s> [webpack.Progress] 61% building 427/446 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 61% building 427/447 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 61% building 428/447 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 61% building 428/448 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/toString.js
<s> [webpack.Progress] 61% building 428/449 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 61% building 429/450 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 61% building 429/451 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 61% building 430/451 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 61% building 430/452 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_Map.js
<s> [webpack.Progress] 61% building 430/453 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 61% building 430/454 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 61% building 430/455 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 61% building 431/455 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 61% building 432/455 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 61% building 433/455 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 62% building 434/455 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 62% building 435/455 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 62% building 436/455 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 62% building 437/455 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 62% building 438/455 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 62% building 439/455 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 62% building 440/455 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 62% building 440/456 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/deburr.js
<s> [webpack.Progress] 62% building 440/457 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 62% building 440/458 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 62% building 440/459 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 62% building 440/460 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 62% building 440/461 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 62% building 440/462 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 62% building 440/463 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 62% building 440/464 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 62% building 440/465 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 62% building 440/466 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 62% building 440/467 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 62% building 440/468 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 62% building 441/468 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 62% building 441/469 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 63% building 442/469 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 63% building 443/469 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 63% building 444/469 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 63% building 445/469 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 63% building 446/469 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 63% building 447/469 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 63% building 447/470 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 63% building 447/471 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/eq.js
<s> [webpack.Progress] 63% building 447/472 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 63% building 447/473 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 63% building 448/473 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 63% building 448/474 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 63% building 449/474 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 64% building 450/474 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 64% building 450/475 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 64% building 451/475 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 64% building 451/476 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 64% building 452/476 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 64% building 453/476 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 64% building 454/476 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 64% building 454/477 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 64% building 455/477 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 64% building 455/478 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 64% building 455/479 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 64% building 455/480 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 64% building 455/481 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 64% building 455/482 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 64% building 455/483 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 64% building 455/484 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 64% building 456/484 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 64% building 457/484 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 64% building 458/484 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 65% building 459/484 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 65% building 460/484 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 65% building 461/484 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 65% building 462/484 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 65% building 463/484 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 65% building 464/484 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 65% building 465/484 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 65% building 466/484 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 66% building 467/484 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 66% building 468/484 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 66% building 469/484 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 66% building 469/485 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 66% building 469/486 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/estraverse/package.json
<s> [webpack.Progress] 66% building 470/486 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 66% building 471/486 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 66% building 472/486 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 66% building 473/486 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 66% building 474/486 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 66% building 474/487 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 66% building 474/488 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 475/488 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 476/488 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 477/488 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 478/488 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 479/488 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 480/488 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 481/488 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 482/488 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 482/489 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 483/489 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 484/489 modules 5 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 484/490 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 485/490 modules 5 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 485/491 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
